[VERSION]: 3.5.2
[INFO] Scanning for projects...
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.8/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 0.9/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.0/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.1/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.2/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.3/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.4/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.5/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.6/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7/1.7 MB
Progress (1): 1.7 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/mybatis/mybatis/3.5.2/mybatis-3.5.2.jar (1.7 MB at 1.1 MB/s)
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ pagehelper ---
[INFO] Deleting /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:list (default-cli) @ pagehelper ---
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.github.jsqlparser:jsqlparser:jar:1.2:compile
[INFO]    log4j:log4j:jar:1.2.17:test
[INFO]    org.hamcrest:hamcrest-core:jar:1.3:test
[INFO]    com.google.guava:guava:jar:19.0:compile
[INFO]    junit:junit:jar:4.12:test
[INFO]    org.mybatis:mybatis:jar:3.5.2:compile
[INFO]    org.hsqldb:hsqldb:jar:2.2.9:test
[INFO] 
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ pagehelper ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ pagehelper ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 46 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/classes
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/src/main/java/com/github/pagehelper/cache/SimpleCache.java: Some input files use unchecked or unsafe operations.
[WARNING] /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/src/main/java/com/github/pagehelper/cache/SimpleCache.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ pagehelper ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 49 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ pagehelper ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 65 source files to /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ pagehelper ---
[INFO] Surefire report directory: /home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running com.github.pagehelper.test.namespace.BasicTest
DEBUG [main] - Logging initialized using 'class org.apache.ibatis.logging.log4j.Log4jImpl' adapter.
DEBUG [main] - Class not found: org.jboss.vfs.VFS
DEBUG [main] - JBoss 6 VFS API is not available in this environment.
DEBUG [main] - Class not found: org.jboss.vfs.VirtualFile
DEBUG [main] - VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
DEBUG [main] - Using VFS adapter org.apache.ibatis.io.DefaultVFS
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Reader entry: Code.class
DEBUG [main] - Reader entry: Country.class
DEBUG [main] - Reader entry: CountryCode.class
DEBUG [main] - Reader entry: CountryExample.class
DEBUG [main] - Reader entry: CountryExample$Criteria.class
DEBUG [main] - Reader entry: CountryExample$Criterion.class
DEBUG [main] - Reader entry: CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: CountryQueryModel.class
DEBUG [main] - Listing file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Code.class
DEBUG [main] - Reader entry: ����   2 @	  0
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/Country.class
DEBUG [main] - Reader entry: ����   2 T
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryCode.class
DEBUG [main] - Reader entry: ����   2 <
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample.class
DEBUG [main] - Reader entry: ����   2 O
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$Criterion.class
DEBUG [main] - Reader entry: ����   2 J	 
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryExample$GeneratedCriteria.class
DEBUG [main] - Reader entry: ����   2 �
DEBUG [main] - Find JAR URL: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Not a JAR: file:/home/cgzhu/projects/gitslice/resources/facts/upgrade_jars_exp/_downloads/Mybatis-PageHelper/target/test-classes/com/github/pagehelper/model/CountryQueryModel.class
DEBUG [main] - Reader entry: ����   2 %
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Code matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.Country matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryCode matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$Criterion matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryExample$GeneratedCriteria matches criteria [is assignable to Object]
DEBUG [main] - Checking to see if class com.github.pagehelper.model.CountryQueryModel matches criteria [is assignable to Object]
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4567f35d]
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4567f35d]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4567f35d]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4c402120]
DEBUG [main] - ==>  Preparing: SELECT count(0) FROM country a WHERE 1 = 1 AND countryname = ? 
DEBUG [main] - ==> Parameters: China(String)
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 1
DEBUG [main] - <==      Total: 1
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.0
DEBUG [main] - ==>  Preparing: select * from country a where 1=1 and countryname = ? LIMIT ? 
DEBUG [main] - ==> Parameters: China(String), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 35, China, CN
DEBUG [main] - <==      Total: 1
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4c402120]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@4c402120]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.3333333333333333
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.25
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@510f3d34]
DEBUG [main] - ==>  Preparing: select * from country a where 1=1 and countryname = ? LIMIT ? 
DEBUG [main] - ==> Parameters: China(String), 10(Integer)
TRACE [main] - <==    Columns: ID, COUNTRYNAME, COUNTRYCODE
TRACE [main] - <==        Row: 35, China, CN
DEBUG [main] - <==      Total: 1
DEBUG [main] - Resetting autocommit to true on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@510f3d34]
DEBUG [main] - Closing JDBC Connection [org.hsqldb.jdbc.JDBCConnection@510f3d34]
DEBUG [main] - Cache Hit Ratio [com.github.pagehelper.mapper.CountryMapper]: 0.2
DEBUG [main] - Opening JDBC Connection
DEBUG [main] - Setting autocommit to false on JDBC Connection [org.hsqldb.jdbc.JDBCConnection@b2c9a9c]
DEBUG [main] - ==>  Preparing: SELECT count(0) FROM country a WHERE 1 = 1 
DEBUG [main] - ==> Parameters: 
TRACE [main] - <==    Columns: C1
TRACE [main] - <==        Row: 183
