[VERSION]: 4.5.9
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.539 WARN (SimpleStreetSplitter.java:148) Stop <35:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.540 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.540 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.540 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.540 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.541 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.542 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.542 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.542 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.542 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:09.560 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=36_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=36_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:09.561 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:09.561 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:09.561 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:09.561 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:09.579 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:15:09.579 WARN (SimpleStreetSplitter.java:148) Stop <36:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:15:09.580 WARN (SimpleStreetSplitter.java:148) Stop <36:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.581 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.581 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.581 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.581 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.581 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.582 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.583 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.583 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:09.601 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=37_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=37_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:09.601 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:09.601 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:09.602 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:09.602 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:09.620 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.620 WARN (SimpleStreetSplitter.java:148) Stop <37:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:15:09.621 WARN (SimpleStreetSplitter.java:148) Stop <37:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:15:09.621 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.622 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.622 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.622 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.622 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.622 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.623 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.624 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:09.642 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=38_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=38_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:09.642 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:09.642 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:09.643 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:09.643 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:09.661 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.661 WARN (SimpleStreetSplitter.java:148) Stop <38:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:15:09.662 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:15:09.662 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.663 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.663 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.663 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.663 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.663 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.664 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:09.683 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:09.684 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:09.684 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:09.684 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:09.684 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:09.702 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.702 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:15:09.703 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:15:09.704 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.704 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.704 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.704 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.704 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.705 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.706 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.706 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:09.724 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:15:09.724 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:15:09.724 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:09.725 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:09.725 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:09.743 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:15:09.743 WARN (SimpleStreetSplitter.java:148) Stop <40:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:15:09.744 WARN (SimpleStreetSplitter.java:148) Stop <40:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:15:09.744 WARN (SimpleStreetSplitter.java:148) Stop <40:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:15:09.744 WARN (SimpleStreetSplitter.java:148) Stop <40:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
[INFO] Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.769 s - in org.opentripplanner.routing.edgetype.loader.TestPatternHopFactory
[INFO] Running org.opentripplanner.routing.util.TestElevationUtils
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.TestElevationUtils
[INFO] Running org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opentripplanner.routing.util.IncrementingIdGeneratorTest
[INFO] Running org.opentripplanner.routing.util.TestFastDistance
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.063 s - in org.opentripplanner.routing.util.TestFastDistance
[INFO] Running org.opentripplanner.routing.TestHalfEdges
05:15:09.825 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:09.827 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:09.827 WARN (Graph.java:942) graph contains no agencies (yet); API request times will be interpreted as GMT.
05:15:09.828 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 s - in org.opentripplanner.routing.TestHalfEdges
[INFO] Running org.opentripplanner.routing.algorithm.TestAStar
05:15:09.828 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:09.829 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:09.838 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:09.838 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:09.839 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:09.840 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:09.852 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:09.852 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:09.852 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:09.853 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:09.855 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:09.855 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:09.855 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:09.855 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:10.078 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 252 single-trip timetable entries.
05:15:10.078 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:15:10.084 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:15:10.084 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:15:10.091 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:15:10.091 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:15:10.517 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:15:10.518 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:15:10.538 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:15:10.551 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:15:12.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:15:12.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:15:12.145 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:15:12.146 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:15:12.153 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:15:12.153 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:15:12.153 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:15:12.172 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:15:12.461 INFO (GTFSPatternHopFactory.java:453) Added 0 frequency-based and 7705 single-trip timetable entries.
05:15:12.461 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
