[VERSION]: 21.2
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
05:47:32.350 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.350 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.350 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.351 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.369 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.369 WARN (SimpleStreetSplitter.java:148) Stop <34:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.370 WARN (SimpleStreetSplitter.java:148) Stop <34:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.371 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.371 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.371 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.371 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.372 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.373 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.392 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=35_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=35_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.392 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.392 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.392 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.392 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.410 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.411 WARN (SimpleStreetSplitter.java:148) Stop <35:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.412 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.412 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.412 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.413 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.414 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.433 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=36_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=36_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.433 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.433 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.433 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.433 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.451 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.451 WARN (SimpleStreetSplitter.java:148) Stop <36:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.451 WARN (SimpleStreetSplitter.java:148) Stop <36:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.452 WARN (SimpleStreetSplitter.java:148) Stop <36:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.453 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.453 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.453 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.453 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.454 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.455 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.455 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.455 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.455 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.455 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.474 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=37_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=37_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.474 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.474 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.474 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.474 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.492 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.493 WARN (SimpleStreetSplitter.java:148) Stop <37:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.494 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.494 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.495 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.495 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.495 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.495 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.495 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.496 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.515 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=38_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=38_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.515 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.515 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.515 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.515 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.590 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.590 WARN (SimpleStreetSplitter.java:148) Stop <38:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.591 WARN (SimpleStreetSplitter.java:148) Stop <38:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.591 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.592 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.592 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.592 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.592 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.592 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.593 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.612 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=39_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=39_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.612 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.612 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.612 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.613 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.630 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
05:47:32.631 WARN (SimpleStreetSplitter.java:148) Stop <39:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
05:47:32.632 WARN (SimpleStreetSplitter.java:148) Stop <39:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
05:47:32.632 WARN (SimpleStreetSplitter.java:148) Stop <39:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.632 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
05:47:32.632 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
05:47:32.633 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
05:47:32.633 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
05:47:32.633 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
05:47:32.633 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
05:47:32.633 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
05:47:32.634 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
05:47:32.653 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=40_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=40_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
05:47:32.653 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
05:47:32.653 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
05:47:32.653 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
05:47:32.653 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
05:47:32.671 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
05:47:32.671 WARN (SimpleStreetSplitter.java:148) Stop <40:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
