NEW TEST CMD: java -cp /home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/gen-tests/Mybatis-PageHelper/org.mybatis=mybatis/evosuite-tests:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/_downloads/Mybatis-PageHelper/target/classes$(for i in $(ls /tmp/jars); do printf ':/tmp/jars/'$i;done):/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/../evosuite-eval-pipeline/lib-jars/Mybatis-PageHelper/org.mybatis=mybatis/mybatis-3.5.2.jar:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar org.junit.runner.JUnitCore com.github.pagehelper.dialect.rowbounds.OracleRowBoundsDialect_ESTestJUnit version 4.12
18:09:12.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.github.pagehelper.dialect.rowbounds.OracleRowBoundsDialect_ESTest
18:09:12.705 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "Java2D Disposer"
18:09:12.705 [main] DEBUG o.e.runtime.sandbox.MSecurityManager - Adding privileged thread: "main"
18:09:12.717 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.IntegerInfo
18:09:12.717 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.IntegerInfo'.
18:09:12.718 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/IntegerInfo
18:09:12.719 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/IntegerInfo
18:09:12.719 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.719 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.javassist.bytecode, -1606606403
18:09:12.721 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.ConstInfo
18:09:12.721 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.ConstInfo'.
18:09:12.722 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/ConstInfo
18:09:12.724 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/ConstInfo
18:09:12.724 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.ConstInfo
18:09:12.724 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.IntegerInfo
18:09:12.725 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.ast.DoubleConst
18:09:12.725 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.ast.DoubleConst'.
18:09:12.726 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/ast/DoubleConst
18:09:12.727 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/ast/DoubleConst
18:09:12.727 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.javassist.compiler.ast, -806085765
18:09:12.727 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.ast.ASTree
18:09:12.727 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.ast.ASTree'.
18:09:12.728 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/ast/ASTree
18:09:12.729 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/ast/ASTree
18:09:12.729 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.ast.ASTree
18:09:12.729 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.ast.DoubleConst
18:09:12.729 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.ast.NewExpr
18:09:12.729 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.ast.NewExpr'.
18:09:12.730 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/ast/NewExpr
18:09:12.731 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/ast/NewExpr
18:09:12.731 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.TokenId
18:09:12.731 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.TokenId'.
18:09:12.732 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.ibatis.javassist.compiler, -338967705
18:09:12.733 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.TokenId
18:09:12.733 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.ast.ASTList
18:09:12.733 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.ast.ASTList'.
18:09:12.733 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/ast/ASTList
18:09:12.735 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/ast/ASTList
18:09:12.735 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.ast.ASTList
18:09:12.735 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.ast.NewExpr
18:09:12.736 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.compiler.ast.ArrayInit
18:09:12.736 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.compiler.ast.ArrayInit'.
18:09:12.736 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/compiler/ast/ArrayInit
18:09:12.737 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/compiler/ast/ArrayInit
18:09:12.737 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.compiler.ast.ArrayInit
18:09:12.737 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.BootstrapMethodsAttribute
18:09:12.737 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.BootstrapMethodsAttribute'.
18:09:12.738 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/BootstrapMethodsAttribute
18:09:12.739 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/BootstrapMethodsAttribute
18:09:12.739 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.739 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.AttributeInfo
18:09:12.739 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.AttributeInfo'.
18:09:12.740 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/AttributeInfo
18:09:12.743 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/AttributeInfo
18:09:12.744 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.AttributeInfo
18:09:12.744 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.BootstrapMethodsAttribute
18:09:12.744 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.AnnotationDefaultAttribute
18:09:12.744 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.AnnotationDefaultAttribute'.
18:09:12.745 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/AnnotationDefaultAttribute
18:09:12.747 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/AnnotationDefaultAttribute
18:09:12.747 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.747 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.AnnotationDefaultAttribute
18:09:12.747 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.CodeAttribute
18:09:12.747 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.CodeAttribute'.
18:09:12.748 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/CodeAttribute
18:09:12.751 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/CodeAttribute
18:09:12.751 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.751 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.Opcode
18:09:12.751 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.Opcode'.
18:09:12.759 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.Opcode
18:09:12.760 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.CodeAttribute
18:09:12.760 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.ConstantAttribute
18:09:12.760 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.ConstantAttribute'.
18:09:12.760 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/ConstantAttribute
18:09:12.761 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/ConstantAttribute
18:09:12.761 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.761 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.ConstantAttribute
18:09:12.761 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.DeprecatedAttribute
18:09:12.761 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.DeprecatedAttribute'.
18:09:12.762 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/DeprecatedAttribute
18:09:12.762 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/DeprecatedAttribute
18:09:12.762 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.762 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.DeprecatedAttribute
18:09:12.762 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.EnclosingMethodAttribute
18:09:12.762 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.EnclosingMethodAttribute'.
18:09:12.763 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/EnclosingMethodAttribute
18:09:12.764 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/EnclosingMethodAttribute
18:09:12.764 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.764 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.EnclosingMethodAttribute
18:09:12.764 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.ExceptionsAttribute
18:09:12.764 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.ExceptionsAttribute'.
18:09:12.765 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/ExceptionsAttribute
18:09:12.766 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/ExceptionsAttribute
18:09:12.766 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.766 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.ExceptionsAttribute
18:09:12.766 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.InnerClassesAttribute
18:09:12.766 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.InnerClassesAttribute'.
18:09:12.767 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/InnerClassesAttribute
18:09:12.768 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/InnerClassesAttribute
18:09:12.768 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.768 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.InnerClassesAttribute
18:09:12.768 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.LineNumberAttribute
18:09:12.768 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.LineNumberAttribute'.
18:09:12.769 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/LineNumberAttribute
18:09:12.770 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/LineNumberAttribute
18:09:12.770 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.770 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.LineNumberAttribute
18:09:12.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.LocalVariableAttribute
18:09:12.771 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.LocalVariableAttribute'.
18:09:12.771 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/LocalVariableAttribute
18:09:12.773 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/LocalVariableAttribute
18:09:12.773 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.773 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field typeTag
18:09:12.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.LocalVariableAttribute
18:09:12.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.LocalVariableTypeAttribute
18:09:12.773 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.LocalVariableTypeAttribute'.
18:09:12.773 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/LocalVariableTypeAttribute
18:09:12.774 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/LocalVariableTypeAttribute
18:09:12.774 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.LocalVariableTypeAttribute
18:09:12.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.MethodParametersAttribute
18:09:12.774 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.MethodParametersAttribute'.
18:09:12.775 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/MethodParametersAttribute
18:09:12.775 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/MethodParametersAttribute
18:09:12.775 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.776 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.MethodParametersAttribute
18:09:12.776 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.NestHostAttribute
18:09:12.776 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.NestHostAttribute'.
18:09:12.776 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/NestHostAttribute
18:09:12.777 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/NestHostAttribute
18:09:12.777 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.777 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.NestHostAttribute
18:09:12.777 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.NestMembersAttribute
18:09:12.777 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.NestMembersAttribute'.
18:09:12.777 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/NestMembersAttribute
18:09:12.778 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/NestMembersAttribute
18:09:12.778 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
18:09:12.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.NestMembersAttribute
18:09:12.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.AnnotationsAttribute
18:09:12.778 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.AnnotationsAttribute'.
18:09:12.779 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/AnnotationsAttribute
18:09:12.780 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/AnnotationsAttribute
18:09:12.781 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field visibleTag
18:09:12.781 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field invisibleTag
18:09:12.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.AnnotationsAttribute
18:09:12.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.ParameterAnnotationsAttribute
18:09:12.781 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.ParameterAnnotationsAttribute'.
18:09:12.782 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/ParameterAnnotationsAttribute
18:09:12.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/ParameterAnnotationsAttribute
18:09:12.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field visibleTag
18:09:12.784 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field invisibleTag
18:09:12.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.ParameterAnnotationsAttribute
18:09:12.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.TypeAnnotationsAttribute
18:09:12.784 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.TypeAnnotationsAttribute'.
18:09:12.784 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/TypeAnnotationsAttribute
18:09:12.786 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/TypeAnnotationsAttribute
18:09:12.786 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field visibleTag
18:09:12.786 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field invisibleTag
18:09:12.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.ibatis.javassist.bytecode.TypeAnnotationsAttribute
18:09:12.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.ibatis.javassist.bytecode.SignatureAttribute
18:09:12.786 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.ibatis.javassist.bytecode.SignatureAttribute'.
18:09:12.787 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/ibatis/javassist/bytecode/SignatureAttribute
18:09:12.791 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/ibatis/javassist/bytecode/SignatureAttribute
18:09:12.791 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Adding bytecode for initializing field tag
