JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:08.159 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.MMSegTokenizerFactory_ESTest
14:40:08.420 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/MultiReader
14:40:08.421 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.index, 250830108
14:40:08.421 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.BaseCompositeReader
14:40:08.421 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.BaseCompositeReader'.
14:40:08.422 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/BaseCompositeReader
14:40:08.426 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/BaseCompositeReader
14:40:08.427 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CompositeReader
14:40:08.427 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CompositeReader'.
14:40:08.429 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CompositeReader
14:40:08.430 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/CompositeReader
14:40:08.431 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexReader
14:40:08.431 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexReader'.
14:40:08.432 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexReader
14:40:08.437 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexReader
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexReader
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CompositeReader
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.BaseCompositeReader
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MultiReader
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.store.AlreadyClosedException
14:40:08.437 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.store.AlreadyClosedException'.
14:40:08.438 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/store/AlreadyClosedException
14:40:08.438 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/store/AlreadyClosedException
14:40:08.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.store, 260255019
14:40:08.438 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.store.AlreadyClosedException
14:40:08.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.StoredFieldVisitor
14:40:08.439 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.StoredFieldVisitor'.
14:40:08.439 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/StoredFieldVisitor
14:40:08.440 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/StoredFieldVisitor
14:40:08.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.StoredFieldVisitor
14:40:08.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.document.DocumentStoredFieldVisitor
14:40:08.440 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.document.DocumentStoredFieldVisitor'.
14:40:08.441 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/document/DocumentStoredFieldVisitor
14:40:08.442 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/document/DocumentStoredFieldVisitor
14:40:08.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.document, -14040943
14:40:08.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.document.DocumentStoredFieldVisitor
14:40:08.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexReaderContext
14:40:08.442 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexReaderContext'.
14:40:08.443 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexReaderContext
14:40:08.444 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexReaderContext
14:40:08.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexReaderContext
14:40:08.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CompositeReaderContext
14:40:08.444 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CompositeReaderContext'.
14:40:08.444 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CompositeReaderContext
14:40:08.445 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/CompositeReaderContext
14:40:08.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CompositeReaderContext
14:40:08.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CorruptIndexException
14:40:08.445 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CorruptIndexException'.
14:40:08.446 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CorruptIndexException
14:40:08.447 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/CorruptIndexException
14:40:08.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CorruptIndexException
14:40:08.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetField$SortDirection
14:40:08.447 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetField$SortDirection'.
14:40:08.448 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/search/facet/FacetField$SortDirection.class' should be in target project, but could not be found!
14:40:08.448 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.facet.FacetField$SortDirection: Class 'org/apache/solr/search/facet/FacetField$SortDirection.class' should be in target project, but could not be found!
14:40:08.448 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.client.solrj.SolrQuery$ORDER
14:40:08.449 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.client.solrj.SolrQuery$ORDER'.
14:40:08.449 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/client/solrj/SolrQuery$ORDER
14:40:08.450 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/client/solrj/SolrQuery$ORDER
14:40:08.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.client.solrj, -1728313189
14:40:08.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.client.solrj.SolrQuery$ORDER
14:40:08.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.fr.FrenchMinimalStemFilterFactory
14:40:08.450 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.fr.FrenchMinimalStemFilterFactory'.
14:40:08.451 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/fr/FrenchMinimalStemFilterFactory
14:40:08.456 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/fr/FrenchMinimalStemFilterFactory
14:40:08.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.fr, -1413636632
14:40:08.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.util.TokenFilterFactory
14:40:08.456 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.util.TokenFilterFactory'.
14:40:08.457 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/util/TokenFilterFactory
14:40:08.458 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/util/TokenFilterFactory
14:40:08.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.util.AbstractAnalysisFactory
14:40:08.458 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.util.AbstractAnalysisFactory'.
14:40:08.459 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/util/AbstractAnalysisFactory
14:40:08.462 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/util/AbstractAnalysisFactory
14:40:08.462 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.util.AbstractAnalysisFactory
14:40:08.462 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.util.TokenFilterFactory
14:40:08.462 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.fr.FrenchMinimalStemFilterFactory
14:40:08.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.TokenStream
14:40:08.463 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.TokenStream'.
14:40:08.463 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/TokenStream
14:40:08.464 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/analysis/TokenStream
14:40:08.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis, -1900207534
14:40:08.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.util.AttributeSource
14:40:08.464 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.util.AttributeSource'.
14:40:08.465 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/util/AttributeSource
14:40:08.468 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/util/AttributeSource
14:40:08.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.util, -2069755272
14:40:08.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.util.AttributeSource
14:40:08.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.TokenStream
14:40:08.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.fr.FrenchMinimalStemFilter
14:40:08.469 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.fr.FrenchMinimalStemFilter'.
14:40:08.469 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/fr/FrenchMinimalStemFilter
14:40:08.470 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/fr/FrenchMinimalStemFilter
14:40:08.470 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.TokenFilter
14:40:08.470 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.TokenFilter'.
14:40:08.470 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/TokenFilter
14:40:08.471 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/TokenFilter
14:40:08.471 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.TokenFilter
14:40:08.471 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.fr.FrenchMinimalStemFilter
14:40:08.475 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.tr.ApostropheFilterFactory
14:40:08.475 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.tr.ApostropheFilterFactory'.
14:40:08.475 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/tr/ApostropheFilterFactory
14:40:08.476 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/tr/ApostropheFilterFactory
14:40:08.476 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.tr, -1413636198
14:40:08.477 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.tr.ApostropheFilterFactory
14:40:08.477 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ar.ArabicNormalizationFilterFactory
14:40:08.477 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ar.ArabicNormalizationFilterFactory'.
14:40:08.477 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ar/ArabicNormalizationFilterFactory
14:40:08.478 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ar/ArabicNormalizationFilterFactory
14:40:08.478 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.ar, -1413636787
14:40:08.478 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.util.MultiTermAwareComponent
14:40:08.478 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.util.MultiTermAwareComponent'.
14:40:08.479 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.util.MultiTermAwareComponent
14:40:08.479 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ar.ArabicNormalizationFilterFactory
14:40:08.479 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ar.ArabicStemFilterFactory
14:40:08.479 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ar.ArabicStemFilterFactory'.
14:40:08.480 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ar/ArabicStemFilterFactory
14:40:08.481 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ar/ArabicStemFilterFactory
14:40:08.481 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ar.ArabicStemFilterFactory
14:40:08.481 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.bg.BulgarianStemFilterFactory
14:40:08.481 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.bg.BulgarianStemFilterFactory'.
14:40:08.482 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/bg/BulgarianStemFilterFactory
14:40:08.483 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/bg/BulgarianStemFilterFactory
14:40:08.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.bg, -1413636767
14:40:08.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.bg.BulgarianStemFilterFactory
14:40:08.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.br.BrazilianStemFilterFactory
14:40:08.483 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.br.BrazilianStemFilterFactory'.
14:40:08.483 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/br/BrazilianStemFilterFactory
14:40:08.484 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/br/BrazilianStemFilterFactory
14:40:08.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.br, -1413636756
14:40:08.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.br.BrazilianStemFilterFactory
14:40:08.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.cjk.CJKBigramFilterFactory
14:40:08.484 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.cjk.CJKBigramFilterFactory'.
14:40:08.485 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/cjk/CJKBigramFilterFactory
14:40:08.486 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/cjk/CJKBigramFilterFactory
14:40:08.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.cjk, -873065656
14:40:08.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.cjk.CJKBigramFilterFactory
14:40:08.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.cjk.CJKWidthFilterFactory
14:40:08.486 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.cjk.CJKWidthFilterFactory'.
14:40:08.487 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/cjk/CJKWidthFilterFactory
14:40:08.487 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/cjk/CJKWidthFilterFactory
14:40:08.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.cjk.CJKWidthFilterFactory
14:40:08.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ckb.SoraniNormalizationFilterFactory
14:40:08.488 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ckb.SoraniNormalizationFilterFactory'.
14:40:08.488 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ckb/SoraniNormalizationFilterFactory
14:40:08.489 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ckb/SoraniNormalizationFilterFactory
14:40:08.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.ckb, -873065634
14:40:08.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ckb.SoraniNormalizationFilterFactory
14:40:08.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.ckb.SoraniStemFilterFactory
14:40:08.489 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.ckb.SoraniStemFilterFactory'.
14:40:08.490 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/ckb/SoraniStemFilterFactory
14:40:08.491 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/ckb/SoraniStemFilterFactory
14:40:08.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.ckb.SoraniStemFilterFactory
14:40:08.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.commongrams.CommonGramsFilterFactory
14:40:08.491 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.commongrams.CommonGramsFilterFactory'.
14:40:08.491 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/commongrams/CommonGramsFilterFactory
14:40:08.492 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/commongrams/CommonGramsFilterFactory
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.analysis.commongrams, 397672533
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.util.ResourceLoaderAware
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.util.ResourceLoaderAware'.
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.util.ResourceLoaderAware
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.commongrams.CommonGramsFilterFactory
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.commongrams.CommonGramsQueryFilterFactory
14:40:08.493 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.commongrams.CommonGramsQueryFilterFactory'.
14:40:08.494 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/commongrams/CommonGramsQueryFilterFactory
14:40:08.494 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/commongrams/CommonGramsQueryFilterFactory
14:40:08.494 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.analysis.commongrams.CommonGramsQueryFilterFactory
14:40:08.494 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.analysis.compound.DictionaryCompoundWordTokenFilterFactory
14:40:08.494 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.analysis.compound.DictionaryCompoundWordTokenFilterFactory'.
14:40:08.495 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/analysis/compound/DictionaryCompoundWordTokenFilterFactory
14:40:08.496 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/analysis/compound/DictionaryCompoundWordTokenFilterFactory
