JUnit version 4.10
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/tmp/jars/logback-classic-1.1.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/cgzhu/projects/gitslice/resources/facts/evosuite-eval-pipeline/evosuite-1.0.6.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
14:40:11.868 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: com.chenlb.mmseg4j.solr.Utils_ESTest
14:40:12.108 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/MultiReader
14:40:12.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.index, 250830108
14:40:12.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.BaseCompositeReader
14:40:12.109 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.BaseCompositeReader'.
14:40:12.110 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/BaseCompositeReader
14:40:12.114 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/BaseCompositeReader
14:40:12.116 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CompositeReader
14:40:12.116 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CompositeReader'.
14:40:12.116 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CompositeReader
14:40:12.118 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/CompositeReader
14:40:12.118 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexReader
14:40:12.118 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexReader'.
14:40:12.119 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexReader
14:40:12.124 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexReader
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexReader
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CompositeReader
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.BaseCompositeReader
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.MultiReader
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.store.AlreadyClosedException
14:40:12.125 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.store.AlreadyClosedException'.
14:40:12.125 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/store/AlreadyClosedException
14:40:12.126 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/store/AlreadyClosedException
14:40:12.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.store, 260255019
14:40:12.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.store.AlreadyClosedException
14:40:12.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.StoredFieldVisitor
14:40:12.126 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.StoredFieldVisitor'.
14:40:12.127 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/StoredFieldVisitor
14:40:12.127 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/StoredFieldVisitor
14:40:12.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.StoredFieldVisitor
14:40:12.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.document.DocumentStoredFieldVisitor
14:40:12.127 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.document.DocumentStoredFieldVisitor'.
14:40:12.128 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/document/DocumentStoredFieldVisitor
14:40:12.129 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/document/DocumentStoredFieldVisitor
14:40:12.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.document, -14040943
14:40:12.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.document.DocumentStoredFieldVisitor
14:40:12.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.IndexReaderContext
14:40:12.129 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.IndexReaderContext'.
14:40:12.130 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/IndexReaderContext
14:40:12.131 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/IndexReaderContext
14:40:12.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.IndexReaderContext
14:40:12.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CompositeReaderContext
14:40:12.131 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CompositeReaderContext'.
14:40:12.132 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CompositeReaderContext
14:40:12.133 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/lucene/index/CompositeReaderContext
14:40:12.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CompositeReaderContext
14:40:12.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.index.CorruptIndexException
14:40:12.133 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.index.CorruptIndexException'.
14:40:12.133 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/index/CorruptIndexException
14:40:12.134 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/index/CorruptIndexException
14:40:12.134 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.index.CorruptIndexException
14:40:12.135 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.NormalizationH3
14:40:12.135 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.NormalizationH3'.
14:40:12.135 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/NormalizationH3
14:40:12.136 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/NormalizationH3
14:40:12.136 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.lucene.search.similarities, -728351727
14:40:12.136 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.Normalization
14:40:12.136 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.Normalization'.
14:40:12.137 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/Normalization
14:40:12.142 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/Normalization
14:40:12.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.Normalization
14:40:12.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.NormalizationH3
14:40:12.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.NormalizationH2
14:40:12.142 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.NormalizationH2'.
14:40:12.143 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/NormalizationH2
14:40:12.143 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/NormalizationH2
14:40:12.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.NormalizationH2
14:40:12.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.similarities.NormalizationH1
14:40:12.143 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.similarities.NormalizationH1'.
14:40:12.144 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/lucene/search/similarities/NormalizationH1
14:40:12.144 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/lucene/search/similarities/NormalizationH1
14:40:12.144 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.lucene.search.similarities.NormalizationH1
14:40:12.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.facet.FacetField$SortDirection
14:40:12.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.facet.FacetField$SortDirection'.
14:40:12.145 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Error while loading class: java.lang.ClassNotFoundException: Class 'org/apache/solr/search/facet/FacetField$SortDirection.class' should be in target project, but could not be found!
14:40:12.145 [main] ERROR o.e.r.c.ClassStateSupport - Could not initialize org.apache.solr.search.facet.FacetField$SortDirection: Class 'org/apache/solr/search/facet/FacetField$SortDirection.class' should be in target project, but could not be found!
14:40:12.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.htrace.impl.AlwaysSampler
14:40:12.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.htrace.impl.AlwaysSampler'.
14:40:12.146 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/htrace/impl/AlwaysSampler
14:40:12.146 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/htrace/impl/AlwaysSampler
14:40:12.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.htrace.impl, -1734247545
14:40:12.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.htrace.Sampler
14:40:12.146 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.htrace.Sampler'.
14:40:12.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.htrace, -145154009
14:40:12.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.htrace.Sampler
14:40:12.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.htrace.impl.AlwaysSampler
14:40:12.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem
14:40:12.148 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem'.
14:40:12.151 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem
14:40:12.165 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/FileSystem
14:40:12.166 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.hadoop.fs, -40118176
14:40:12.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.conf.Configured
14:40:12.167 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.conf.Configured'.
14:40:12.167 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/conf/Configured
14:40:12.167 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/conf/Configured
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.hadoop.conf, 101048823
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.conf.Configurable
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.conf.Configurable'.
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.conf.Configurable
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.conf.Configured
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.PathFilter
14:40:12.168 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.PathFilter'.
14:40:12.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.PathFilter
14:40:12.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.RemoteIterator
14:40:12.169 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.RemoteIterator'.
14:40:12.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.RemoteIterator
14:40:12.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileAlreadyExistsException
14:40:12.170 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileAlreadyExistsException'.
14:40:12.170 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileAlreadyExistsException
14:40:12.171 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/FileAlreadyExistsException
14:40:12.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileAlreadyExistsException
14:40:12.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.ParentNotDirectoryException
14:40:12.171 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.ParentNotDirectoryException'.
14:40:12.171 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/ParentNotDirectoryException
14:40:12.172 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/ParentNotDirectoryException
14:40:12.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.ParentNotDirectoryException
14:40:12.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.CreateFlag
14:40:12.172 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.CreateFlag'.
14:40:12.173 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/CreateFlag
14:40:12.173 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/CreateFlag
14:40:12.173 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.CreateFlag
14:40:12.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.LocalFileSystem
14:40:12.174 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.LocalFileSystem'.
14:40:12.174 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/LocalFileSystem
14:40:12.177 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/LocalFileSystem
14:40:12.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.ChecksumFileSystem
14:40:12.178 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.ChecksumFileSystem'.
14:40:12.179 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/ChecksumFileSystem
14:40:12.184 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/ChecksumFileSystem
14:40:12.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FilterFileSystem
14:40:12.184 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FilterFileSystem'.
14:40:12.185 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FilterFileSystem
14:40:12.188 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/FilterFileSystem
14:40:12.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FilterFileSystem
14:40:12.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.ChecksumFileSystem
14:40:12.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.LocalFileSystem
14:40:12.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.security.AccessControlException
14:40:12.188 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.security.AccessControlException'.
14:40:12.189 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/security/AccessControlException
14:40:12.189 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/security/AccessControlException
14:40:12.189 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.hadoop.security, 1193150611
14:40:12.189 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.permission.AccessControlException
14:40:12.189 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.permission.AccessControlException'.
14:40:12.189 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/permission/AccessControlException
14:40:12.190 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/permission/AccessControlException
14:40:12.190 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.hadoop.fs.permission, 1810436125
14:40:12.190 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.permission.AccessControlException
14:40:12.190 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.security.AccessControlException
14:40:12.190 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.XAttrSetFlag
14:40:12.190 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.XAttrSetFlag'.
14:40:12.191 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/XAttrSetFlag
14:40:12.191 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/XAttrSetFlag
14:40:12.192 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.XAttrSetFlag
14:40:12.195 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem$Cache
14:40:12.195 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem$Cache'.
14:40:12.196 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem$Cache
14:40:12.197 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/fs/FileSystem$Cache
14:40:12.197 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem$Cache
14:40:12.197 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer
14:40:12.197 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer'.
14:40:12.198 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem$Cache$ClientFinalizer
14:40:12.198 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/fs/FileSystem$Cache$ClientFinalizer
14:40:12.198 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem$Cache$ClientFinalizer
14:40:12.198 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.hadoop.fs.FileSystem$3
14:40:12.198 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.hadoop.fs.FileSystem$3'.
14:40:12.199 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/fs/FileSystem$3
14:40:12.199 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.hadoop.fs.FileSystem$3
14:40:12.200 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.search.SolrIndexSearcher
14:40:12.200 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.search.SolrIndexSearcher'.
14:40:12.202 [main] INFO  o.e.r.i.MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/solr/search/SolrIndexSearcher
14:40:12.226 [main] INFO  o.e.r.i.CreateClassResetClassAdapter - Found static initializer in class org/apache/solr/search/SolrIndexSearcher
14:40:12.227 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.search, 995388126
14:40:12.227 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.core.SolrInfoBean
14:40:12.227 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.core.SolrInfoBean'.
14:40:12.228 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.core, -1282110891
14:40:12.228 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.core.SolrInfoBean
14:40:12.228 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.solr.metrics.SolrMetricProducer
14:40:12.228 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.solr.metrics.SolrMetricProducer'.
14:40:12.229 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Defined package (3): package org.apache.solr.metrics, -220241331
14:40:12.229 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Keeping class: org.apache.solr.metrics.SolrMetricProducer
14:40:12.229 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Seeing class for first time: org.apache.lucene.search.IndexSearcher
14:40:12.229 [main] INFO  o.e.r.instrumentation.EvoClassLoader - Instrumenting class 'org.apache.lucene.search.IndexSearcher'.
