[VERSION]: 1.8.1
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:27:12.811 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:12.811 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:12.811 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:12.811 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:12.830 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:12.830 WARN (SimpleStreetSplitter.java:148) Stop <32:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:12.831 WARN (SimpleStreetSplitter.java:148) Stop <32:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:12.831 WARN (SimpleStreetSplitter.java:148) Stop <32:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:12.831 WARN (SimpleStreetSplitter.java:148) Stop <32:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:12.831 WARN (SimpleStreetSplitter.java:148) Stop <32:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:12.831 WARN (SimpleStreetSplitter.java:148) Stop <32:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:12.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:12.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:12.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:12.832 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:12.833 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:12.834 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:12.853 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=33_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=33_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:12.853 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:12.853 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:12.853 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:12.853 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:12.872 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:12.872 WARN (SimpleStreetSplitter.java:148) Stop <33:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:12.873 WARN (SimpleStreetSplitter.java:148) Stop <33:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:12.874 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:12.875 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:12.875 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:12.875 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:12.875 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:12.876 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:12.877 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:12.896 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=34_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=34_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:12.896 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:12.896 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:12.896 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:12.896 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:12.914 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:12.914 WARN (SimpleStreetSplitter.java:148) Stop <34:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:12.914 WARN (SimpleStreetSplitter.java:148) Stop <34:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:12.914 WARN (SimpleStreetSplitter.java:148) Stop <34:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:12.914 WARN (SimpleStreetSplitter.java:148) Stop <34:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:12.915 WARN (SimpleStreetSplitter.java:148) Stop <34:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:12.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:12.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:12.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:12.916 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:12.917 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:12.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:12.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:12.918 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:12.936 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=35_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=35_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:12.937 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:12.937 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:12.937 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:12.937 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:12.955 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:12.955 WARN (SimpleStreetSplitter.java:148) Stop <35:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:12.955 WARN (SimpleStreetSplitter.java:148) Stop <35:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:12.955 WARN (SimpleStreetSplitter.java:148) Stop <35:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:12.955 WARN (SimpleStreetSplitter.java:148) Stop <35:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:12.956 WARN (SimpleStreetSplitter.java:148) Stop <35:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:12.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:12.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:12.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:12.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:12.957 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:12.958 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:12.959 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:12.977 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=36_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=36_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:12.978 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:12.978 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:12.978 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:12.978 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:12.996 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:12.996 WARN (SimpleStreetSplitter.java:148) Stop <36:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:12.996 WARN (SimpleStreetSplitter.java:148) Stop <36:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:12.996 WARN (SimpleStreetSplitter.java:148) Stop <36:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:12.997 WARN (SimpleStreetSplitter.java:148) Stop <36:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:12.998 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:12.998 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:12.998 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:12.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:12.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:12.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:12.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:12.999 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:13.000 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:13.019 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=37_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=37_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:13.019 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:13.019 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:13.020 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:13.020 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:13.038 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:13.038 WARN (SimpleStreetSplitter.java:148) Stop <37:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:13.038 WARN (SimpleStreetSplitter.java:148) Stop <37:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:13.038 WARN (SimpleStreetSplitter.java:148) Stop <37:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:13.038 WARN (SimpleStreetSplitter.java:148) Stop <37:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:27:13.038 WARN (SimpleStreetSplitter.java:148) Stop <37:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:13.039 WARN (SimpleStreetSplitter.java:148) Stop <37:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:27:13.040 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:27:13.040 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:27:13.040 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:27:13.040 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:27:13.041 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:27:13.042 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:27:13.042 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:27:13.042 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:27:13.042 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:27:13.061 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=38_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=38_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:27:13.061 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:27:13.061 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:27:13.061 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:27:13.061 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:27:13.080 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:27:13.080 WARN (SimpleStreetSplitter.java:148) Stop <38:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
