[VERSION]: 2.10.3
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.opentripplanner:otp:jar:1.3.0
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 224, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
04:43:53.141 WARN (SimpleStreetSplitter.java:148) Stop <30:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.141 WARN (SimpleStreetSplitter.java:148) Stop <30:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.141 WARN (SimpleStreetSplitter.java:148) Stop <30:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.141 WARN (SimpleStreetSplitter.java:148) Stop <30:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.142 WARN (SimpleStreetSplitter.java:148) Stop <30:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.142 WARN (SimpleStreetSplitter.java:148) Stop <30:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.142 WARN (SimpleStreetSplitter.java:148) Stop <30:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.143 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.144 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.145 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.145 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.145 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.145 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.166 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=31_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=31_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.166 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.166 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.166 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.166 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.184 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.185 WARN (SimpleStreetSplitter.java:148) Stop <31:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.186 WARN (SimpleStreetSplitter.java:148) Stop <31:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.187 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.187 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.187 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.187 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.188 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.189 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.189 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.189 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.208 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=32_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=32_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.208 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.208 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.209 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.209 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.228 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.228 WARN (SimpleStreetSplitter.java:148) Stop <32:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.229 WARN (SimpleStreetSplitter.java:148) Stop <32:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.230 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.230 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.230 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.231 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.231 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.231 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.231 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.232 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.251 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=33_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=33_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.251 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.251 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.251 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.251 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.270 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.270 WARN (SimpleStreetSplitter.java:148) Stop <33:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.271 WARN (SimpleStreetSplitter.java:148) Stop <33:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.271 WARN (SimpleStreetSplitter.java:148) Stop <33:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.271 WARN (SimpleStreetSplitter.java:148) Stop <33:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.271 WARN (SimpleStreetSplitter.java:148) Stop <33:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.273 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.273 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.273 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.274 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.274 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.275 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.275 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.275 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.275 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.276 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.276 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.276 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.276 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.276 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.295 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=34_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=34_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.296 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.296 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.296 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.296 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.315 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.316 WARN (SimpleStreetSplitter.java:148) Stop <34:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.317 WARN (SimpleStreetSplitter.java:148) Stop <34:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.317 WARN (SimpleStreetSplitter.java:148) Stop <34:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.317 WARN (SimpleStreetSplitter.java:148) Stop <34:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.317 WARN (SimpleStreetSplitter.java:148) Stop <34:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.317 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.318 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.318 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.318 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.319 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.319 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.320 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.321 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.395 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=35_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=35_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.395 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.395 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.396 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.396 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.414 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.414 WARN (SimpleStreetSplitter.java:148) Stop <35:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.415 WARN (SimpleStreetSplitter.java:148) Stop <35:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.416 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.416 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
04:43:53.416 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Route
04:43:53.417 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Stop
04:43:53.417 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Trip
04:43:53.417 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.StopTime
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendar
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ServiceCalendarDate
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareAttribute
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FareRule
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Frequency
04:43:53.418 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Pathway
04:43:53.419 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Transfer
04:43:53.419 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.FeedInfo
04:43:53.438 WARN (GTFSPatternHopFactory.java:879) Negative time hop between StopTime(seq=1 stop=36_D trip=agency_18.bogus times=23:20:00-23:20:00) and StopTime(seq=2 stop=36_E trip=agency_18.bogus times=00:25:00-00:25:00); skipping the entire trip. This might be caused by the use of 00:xx instead of 24:xx for stoptimes after midnight.
04:43:53.439 INFO (GTFSPatternHopFactory.java:453) Added 2 frequency-based and 32 single-trip timetable entries.
04:43:53.439 INFO (TripPattern.java:380) Generating unique names for stop patterns on each route.
04:43:53.439 INFO (GTFSPatternHopFactory.java:542) Finding interlining trips based on block IDs.
04:43:53.439 INFO (GTFSPatternHopFactory.java:608) Done finding interlining trips and creating the corresponding edges.
04:43:53.457 INFO (StreetLinkerModule.java:59) Linking transit stops, bike rental stations, bike parking areas, and park-and-rides to graph . . .
04:43:53.457 WARN (SimpleStreetSplitter.java:148) Stop <36:O lat,lng=42.0,-72.0> not near any streets; it will not be usable.
04:43:53.457 WARN (SimpleStreetSplitter.java:148) Stop <36:P lat,lng=43.0,-72.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:Q lat,lng=42.01,-73.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:R lat,lng=42.02,-73.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:S lat,lng=42.03,-73.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:T lat,lng=42.04,-73.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:U lat,lng=13.0,13.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:V lat,lng=16.0,16.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:G lat,lng=42.0,-75.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:H lat,lng=43.0,-75.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:I lat,lng=41.0,-72.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:J lat,lng=41.0,-73.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:K lat,lng=41.0,-74.0> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:L lat,lng=41.000001,-73.000001> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:M lat,lng=41.000002,-73.000002> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:N lat,lng=41.0,-74.5> not near any streets; it will not be usable.
04:43:53.458 WARN (SimpleStreetSplitter.java:148) Stop <36:F lat,lng=41.0,-75.0> not near any streets; it will not be usable.
04:43:53.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.Agency
04:43:53.459 INFO (GtfsReader.java:170) reading entities: org.onebusaway.gtfs.model.ShapePoint
